trait,category,variable_name,readable_name,
30600,biomarker,Albumin,,
30610,biomarker,Alkaline phosphatase,,
30630,biomarker,Apolipoprotein A,,
30640,biomarker,Apolipoprotein B,,
30650,biomarker,Aspartate aminotransferase,,
30710,biomarker,C-reactive protein,,
30680,biomarker,Calcium,,
30690,biomarker,Cholesterol,,
30700,biomarker,Creatinine,,
30720,biomarker,Cystatin C,,
30660,biomarker,Direct bilirubin,,
30730,biomarker,Gamma glutamyltransferase,,
30740,biomarker,Glucose,,
30750,biomarker,Glycated haemoglobin (HbA1c),,
30760,biomarker,HDL cholesterol,,
30770,biomarker,IGF-1,,
30780,biomarker,LDL direct,,
30790,biomarker,Lipoprotein A,,
30800,biomarker,Oestradiol,,
30810,biomarker,Phosphate,,
30820,biomarker,Rheumatoid factor,,
30830,biomarker,SHBG,,
30850,biomarker,Testosterone,,
30840,biomarker,Total bilirubin,,
30860,biomarker,Total protein,,
30870,biomarker,Triglycerides,,
30880,biomarker,Urate,,
30670,biomarker,Urea,,
30890,biomarker,Vitamin D,,
